mondoid,parentid,id
MONDO:0000710,MONDO:0005539,698
MONDO:0000715,MONDO:0001082,699
MONDO:0000715,MONDO:0004971,700
MONDO:0000716,MONDO:0000599,701
MONDO:0000721,MONDO:0005066,702
MONDO:0000722,MONDO:0011348,703
MONDO:0000722,MONDO:0019530,704
MONDO:0000722,MONDO:0021651,705
MONDO:0000723,MONDO:0004730,706
MONDO:0000723,MONDO:0004750,707
MONDO:0000723,MONDO:0019117,708
MONDO:0000724,MONDO:0004750,709
MONDO:0000724,MONDO:0019117,710
MONDO:0000726,MONDO:0005392,711
MONDO:0000726,MONDO:0700007,712
MONDO:0000727,MONDO:0016830,713
MONDO:0000728,MONDO:0005328,714
MONDO:0000732,MONDO:0016387,715
MONDO:0000733,MONDO:0000942,716
MONDO:0000733,MONDO:0003847,717
MONDO:0000734,MONDO:0017393,718
MONDO:0000736,MONDO:0019289,719
MONDO:0000736,MONDO:0024255,720
MONDO:0000739,MONDO:0004867,721
MONDO:0000739,MONDO:0006858,722
MONDO:0000739,MONDO:0021166,723
MONDO:0000739,MONDO:0044987,724
MONDO:0000740,MONDO:0004867,725
MONDO:0000740,MONDO:0006858,726
MONDO:0000740,MONDO:0044987,727
MONDO:0000741,MONDO:0002102,728
MONDO:0000743,MONDO:0006858,729
MONDO:0000743,MONDO:0021674,730
MONDO:0000744,MONDO:0005227,731
MONDO:0000744,MONDO:0005275,732
MONDO:0000744,MONDO:0024355,733
MONDO:0000745,MONDO:0007263,734
MONDO:0000748,MONDO:0002614,735
MONDO:0000748,MONDO:0021166,736
MONDO:0000749,MONDO:0002657,737
MONDO:0000750,MONDO:0006999,738
MONDO:0000751,MONDO:0002256,739
MONDO:0000751,MONDO:0004701,740
MONDO:0000754,MONDO:0001593,741
MONDO:0000755,MONDO:0002263,742
MONDO:0000756,MONDO:0009993,743
MONDO:0000757,MONDO:0024651,744
MONDO:0000758,MONDO:0005664,745
MONDO:0000758,MONDO:0021440,746
MONDO:0000758,MONDO:0024295,747
MONDO:0000758,MONDO:0024461,748
MONDO:0000761,MONDO:0019040,749
MONDO:0000762,MONDO:0019040,750
MONDO:0000763,MONDO:0018102,751
MONDO:0000764,MONDO:0003847,752
MONDO:0000764,MONDO:0018102,753
MONDO:0000766,MONDO:0018102,754
MONDO:0000769,MONDO:0005271,755
MONDO:0000770,MONDO:0005271,756
MONDO:0000771,MONDO:0005087,757
MONDO:0000771,MONDO:0005271,758
MONDO:0000774,MONDO:0000590,759
MONDO:0000774,MONDO:0005244,760
MONDO:0000775,MONDO:0005271,761
MONDO:0000777,MONDO:0004335,762
MONDO:0000777,MONDO:0005271,763
MONDO:0000778,MONDO:0005271,764
MONDO:0000781,MONDO:0000778,765
MONDO:0000782,MONDO:0000778,766
MONDO:0000783,MONDO:0000778,767
MONDO:0000784,MONDO:0000778,768
MONDO:0000807,MONDO:0005271,769
MONDO:0000809,MONDO:0001243,770
MONDO:0000809,MONDO:0002610,771
MONDO:0000811,MONDO:0001389,772
MONDO:0000812,MONDO:0005172,773
MONDO:0000813,MONDO:0005267,774
MONDO:0000813,MONDO:0018076,775
MONDO:0000814,MONDO:0000872,776
MONDO:0000814,MONDO:0003541,777
MONDO:0000814,MONDO:0003660,778
MONDO:0000815,MONDO:0000592,779
MONDO:0000816,MONDO:0003847,780
MONDO:0000816,MONDO:0003916,781
MONDO:0000819,MONDO:0002320,782
MONDO:0000820,MONDO:0002320,783
MONDO:0000824,MONDO:0001673,784
MONDO:0000824,MONDO:0003847,785
MONDO:0000827,MONDO:0000314,786
MONDO:0000828,MONDO:0005180,787
MONDO:0000831,MONDO:0005385,788
MONDO:0000833,MONDO:0005381,789
MONDO:0000836,MONDO:0005381,790
MONDO:0000837,MONDO:0000833,791
MONDO:0000839,MONDO:0000001,792
MONDO:0000840,MONDO:0018373,793
MONDO:0000845,MONDO:0000833,794
MONDO:0000845,MONDO:0019708,795
MONDO:0000849,MONDO:0002254,796
MONDO:0000858,MONDO:0003409,797
MONDO:0000859,MONDO:0008449,798
MONDO:0000863,MONDO:0000577,799
MONDO:0000863,MONDO:0009637,800
MONDO:0000863,MONDO:0018157,801
MONDO:0000863,MONDO:0020099,802
MONDO:0000866,MONDO:0005290,803
MONDO:0000866,MONDO:0005336,804
MONDO:0000870,MONDO:0003659,805
MONDO:0000870,MONDO:0004355,806
MONDO:0000870,MONDO:0004967,807
MONDO:0000870,MONDO:0017814,808
MONDO:0000871,MONDO:0000870,809
MONDO:0000871,MONDO:0004403,810
MONDO:0000871,MONDO:0004963,811
MONDO:0000872,MONDO:0000870,812
MONDO:0000872,MONDO:0020511,813
MONDO:0000873,MONDO:0003538,814
MONDO:0000873,MONDO:0018908,815
MONDO:0000874,MONDO:0000873,816
MONDO:0000874,MONDO:0003659,817
MONDO:0000874,MONDO:0004403,818
MONDO:0000875,MONDO:0007896,819
MONDO:0000878,MONDO:0002708,820
MONDO:0000878,MONDO:0005132,821
MONDO:0000878,MONDO:0016047,822
MONDO:0000878,MONDO:0020010,823
MONDO:0000878,MONDO:0020950,824
MONDO:0000879,MONDO:0000254,825
MONDO:0000879,MONDO:0002026,826
MONDO:0000879,MONDO:0024294,827
MONDO:0000881,MONDO:0044881,828
MONDO:0000882,MONDO:0000881,829
MONDO:0000883,MONDO:0000881,830
MONDO:0000884,MONDO:0000881,831
MONDO:0000888,MONDO:0004335,832
MONDO:0000888,MONDO:0020579,833
MONDO:0000889,MONDO:0006670,834
MONDO:0000889,MONDO:0006926,835
MONDO:0000890,MONDO:0000839,836
MONDO:0000890,MONDO:0005108,837
MONDO:0000890,MONDO:0021670,838
MONDO:0000890,MONDO:0021674,839
MONDO:0000890,MONDO:0100120,840
MONDO:0000891,MONDO:0006210,841
MONDO:0000892,MONDO:0002271,842
MONDO:0000892,MONDO:0020794,843
MONDO:0000893,MONDO:0004991,844
MONDO:0000894,MONDO:0004991,845
MONDO:0000894,MONDO:0027772,846
MONDO:0000895,MONDO:0004991,847
MONDO:0000898,MONDO:0006500,848
MONDO:0000901,MONDO:0018905,849
MONDO:0000902,MONDO:0016113,850
MONDO:0000902,MONDO:0021147,851
MONDO:0000902,MONDO:0024257,852
MONDO:0000903,MONDO:0017651,853
MONDO:0000903,MONDO:0018329,854
MONDO:0000904,MONDO:0015572,855
MONDO:0000904,MONDO:0019117,856
MONDO:0000908,MONDO:0016342,857
MONDO:0000909,MONDO:0019524,858
MONDO:0000910,MONDO:0019200,859
MONDO:0000910,MONDO:0020605,860
MONDO:0000912,MONDO:0019588,861
MONDO:0000913,MONDO:0019350,862
MONDO:0000914,MONDO:0007432,863
MONDO:0000916,MONDO:0000888,864
MONDO:0000916,MONDO:0002269,865
MONDO:0000916,MONDO:0043424,866
MONDO:0000918,MONDO:0000931,867
MONDO:0000918,MONDO:0020579,868
MONDO:0000919,MONDO:0000920,869
MONDO:0000919,MONDO:0000921,870
MONDO:0000919,MONDO:0021321,871
MONDO:0000920,MONDO:0000956,872
MONDO:0000920,MONDO:0021375,873
MONDO:0000921,MONDO:0006709,874
MONDO:0000921,MONDO:0021375,875
MONDO:0000922,MONDO:0002263,876
MONDO:0000922,MONDO:0021166,877
MONDO:0000922,MONDO:0044965,878
MONDO:0000923,MONDO:0004849,879
MONDO:0000924,MONDO:0004849,880
MONDO:0000925,MONDO:0004849,881
MONDO:0000926,MONDO:0005328,882
MONDO:0000927,MONDO:0004944,883
MONDO:0000928,MONDO:0005012,884
MONDO:0000928,MONDO:0006325,885
MONDO:0000928,MONDO:0021313,886
MONDO:0000929,MONDO:0005012,887
MONDO:0000930,MONDO:0005012,888
MONDO:0000931,MONDO:0002654,889
MONDO:0000933,MONDO:0021071,890
MONDO:0000934,MONDO:0001572,891
MONDO:0000934,MONDO:0002354,892
MONDO:0000935,MONDO:0001825,893
MONDO:0000935,MONDO:0002354,894
MONDO:0000936,MONDO:0007000,895
MONDO:0000936,MONDO:0041825,896
MONDO:0000937,MONDO:0007000,897
MONDO:0000937,MONDO:0020067,898
MONDO:0000938,MONDO:0001572,899
MONDO:0000938,MONDO:0021449,900
MONDO:0000939,MONDO:0005227,901
MONDO:0000939,MONDO:0024619,902
MONDO:0000940,MONDO:0002428,903
MONDO:0000941,MONDO:0003382,904
MONDO:0000941,MONDO:0004884,905
MONDO:0000942,MONDO:0002051,906
MONDO:0000942,MONDO:0005328,907
MONDO:0000943,MONDO:0015486,908
MONDO:0000944,MONDO:0011057,909
MONDO:0000944,MONDO:0020673,910
MONDO:0000945,MONDO:0004634,911
MONDO:0000945,MONDO:0020674,912
MONDO:0000946,MONDO:0000947,913
MONDO:0000946,MONDO:0021723,914
MONDO:0000947,MONDO:0000595,915
MONDO:0000947,MONDO:0005084,916
MONDO:0000948,MONDO:0006733,917
MONDO:0000949,MONDO:0006170,918
MONDO:0000950,MONDO:0005328,919
MONDO:0000951,MONDO:0002586,920
MONDO:0000951,MONDO:0004021,921
MONDO:0000952,MONDO:0024311,922
MONDO:0000953,MONDO:0002129,923
MONDO:0000953,MONDO:0044967,924
MONDO:0000954,MONDO:0000955,925
MONDO:0000954,MONDO:0021082,926
MONDO:0000955,MONDO:0000956,927
MONDO:0000955,MONDO:0006801,928
MONDO:0000956,MONDO:0004251,929
MONDO:0000956,MONDO:0005814,930
MONDO:0000957,MONDO:0001854,931
MONDO:0000958,MONDO:0002122,932
MONDO:0000958,MONDO:0003579,933
MONDO:0000958,MONDO:0006879,934
MONDO:0000959,MONDO:0006846,935
MONDO:0000959,MONDO:0024633,936
MONDO:0000960,MONDO:0005294,937
MONDO:0000961,MONDO:0000382,938
MONDO:0000961,MONDO:0000634,939
MONDO:0000961,MONDO:0002807,940
MONDO:0000961,MONDO:0005106,941
MONDO:0000961,MONDO:0044335,942
MONDO:0000962,MONDO:0005106,943
MONDO:0000962,MONDO:0020664,944
MONDO:0000963,MONDO:0005106,945
MONDO:0000963,MONDO:0021459,946
MONDO:0000964,MONDO:0005106,947
MONDO:0000964,MONDO:0021440,948
MONDO:0000965,MONDO:0000627,949
MONDO:0000965,MONDO:0004721,950
MONDO:0000965,MONDO:0005106,951
MONDO:0000966,MONDO:0005106,952
MONDO:0000967,MONDO:0005106,953
MONDO:0000968,MONDO:0002513,954
MONDO:0000968,MONDO:0005106,955
MONDO:0000969,MONDO:0005106,956
MONDO:0000969,MONDO:0021457,957
MONDO:0000970,MONDO:0000620,958
MONDO:0000970,MONDO:0005106,959
MONDO:0000971,MONDO:0005106,960
MONDO:0000971,MONDO:0021529,961
MONDO:0000972,MONDO:0005106,962
MONDO:0000972,MONDO:0017127,963
MONDO:0000972,MONDO:0021503,964
MONDO:0000972,MONDO:0023603,965
MONDO:0000973,MONDO:0005106,966
MONDO:0000973,MONDO:0021235,967
MONDO:0000973,MONDO:0021474,968
MONDO:0000974,MONDO:0005106,969
MONDO:0000974,MONDO:0036781,970
MONDO:0000975,MONDO:0000625,971
MONDO:0000975,MONDO:0000976,972
MONDO:0000975,MONDO:0024582,973
MONDO:0000976,MONDO:0000383,974
MONDO:0000976,MONDO:0005106,975
MONDO:0000977,MONDO:0005106,976
MONDO:0000978,MONDO:0000965,977
MONDO:0000978,MONDO:0021385,978
MONDO:0000979,MONDO:0000314,979
MONDO:0000979,MONDO:0007000,980
MONDO:0000979,MONDO:0024295,981
MONDO:0000980,MONDO:0005311,982
MONDO:0000980,MONDO:0005561,983
MONDO:0000981,MONDO:0005904,984
MONDO:0000981,MONDO:0018312,985
MONDO:0000983,MONDO:0000596,986
MONDO:0000984,MONDO:0019050,987
MONDO:0000986,MONDO:0002037,988
MONDO:0000986,MONDO:0043786,989
MONDO:0000987,MONDO:0005281,990
MONDO:0000988,MONDO:0002409,991
MONDO:0000989,MONDO:0005896,992
MONDO:0000990,MONDO:0003674,993
MONDO:0000990,MONDO:0004781,994
MONDO:0000992,MONDO:0005267,995
MONDO:0000993,MONDO:0005096,996
MONDO:0000993,MONDO:0005159,997
MONDO:0000994,MONDO:0006295,998
MONDO:0000994,MONDO:0008315,999
MONDO:0000994,MONDO:0021102,1000
MONDO:0000994,MONDO:0037003,1001
MONDO:0000995,MONDO:0004689,1002
MONDO:0000995,MONDO:0016122,1003
MONDO:0000995,MONDO:0020123,1004
MONDO:0000996,MONDO:0005062,1005
MONDO:0000996,MONDO:0008315,1006
MONDO:0000997,MONDO:0004896,1007
MONDO:0001000,MONDO:0015926,1008
MONDO:0001001,MONDO:0015926,1009
MONDO:0001003,MONDO:0015926,1010
MONDO:0001004,MONDO:0015926,1011
MONDO:0001005,MONDO:0001000,1012
MONDO:0001006,MONDO:0003608,1013
MONDO:0001006,MONDO:0005041,1014
MONDO:0001007,MONDO:0021108,1015
MONDO:0001008,MONDO:0003382,1016
MONDO:0001009,MONDO:0001011,1017
MONDO:0001011,MONDO:0000620,1018
MONDO:0001014,MONDO:0005059,1019
MONDO:0001015,MONDO:0001007,1020
MONDO:0001016,MONDO:0003283,1021
MONDO:0001016,MONDO:0005836,1022
MONDO:0001017,MONDO:0001016,1023
MONDO:0001017,MONDO:0004970,1024
MONDO:0001019,MONDO:0001020,1025
MONDO:0001020,MONDO:0021084,1026
MONDO:0001021,MONDO:0001020,1027
MONDO:0001022,MONDO:0001020,1028
MONDO:0001023,MONDO:0001014,1029
MONDO:0001023,MONDO:0004967,1030
MONDO:0001024,MONDO:0005275,1031
MONDO:0001024,MONDO:0019095,1032
MONDO:0001024,MONDO:0024355,1033
MONDO:0001025,MONDO:0001027,1034
MONDO:0001027,MONDO:0004277,1035
MONDO:0001027,MONDO:0004767,1036
MONDO:0001028,MONDO:0005076,1037
MONDO:0001028,MONDO:0020683,1038
MONDO:0001029,MONDO:0000839,1039
MONDO:0001029,MONDO:0003847,1040
MONDO:0001030,MONDO:0015486,1041
MONDO:0001031,MONDO:0005975,1042
MONDO:0001031,MONDO:0020683,1043
MONDO:0001032,MONDO:0004577,1044
MONDO:0001033,MONDO:0004577,1045
MONDO:0001034,MONDO:0004577,1046
MONDO:0001035,MONDO:0001036,1047
MONDO:0001036,MONDO:0017210,1048
MONDO:0001037,MONDO:0004577,1049
MONDO:0001038,MONDO:0004577,1050
MONDO:0001039,MONDO:0004867,1051
MONDO:0001039,MONDO:0020592,1052
MONDO:0001039,MONDO:0021166,1053
MONDO:0001039,MONDO:0044986,1054
MONDO:0001040,MONDO:0004821,1055
MONDO:0001040,MONDO:0021166,1056
MONDO:0001041,MONDO:0003900,1057
MONDO:0001041,MONDO:0005276,1058
MONDO:0001042,MONDO:0004857,1059
MONDO:0001042,MONDO:0005172,1060
MONDO:0001042,MONDO:0044967,1061
MONDO:0001044,MONDO:0003749,1062
MONDO:0001045,MONDO:0005020,1063
MONDO:0001046,MONDO:0002519,1064
MONDO:0001046,MONDO:0018916,1065
MONDO:0001048,MONDO:0001849,1066
MONDO:0001049,MONDO:0005904,1067
MONDO:0001050,MONDO:0004795,1068
MONDO:0001051,MONDO:0004795,1069
MONDO:0001051,MONDO:0020683,1070
MONDO:0001052,MONDO:0000262,1071
MONDO:0001053,MONDO:0004795,1072
MONDO:0001054,MONDO:0005085,1073
MONDO:0001055,MONDO:0000949,1074
MONDO:0001055,MONDO:0005085,1075
MONDO:0001056,MONDO:0002516,1076
MONDO:0001056,MONDO:0021085,1077
MONDO:0001057,MONDO:0001056,1078
MONDO:0001057,MONDO:0003252,1079
MONDO:0001059,MONDO:0001056,1080
MONDO:0001059,MONDO:0004699,1081
MONDO:0001060,MONDO:0005036,1082
MONDO:0001061,MONDO:0001056,1083
MONDO:0001062,MONDO:0001061,1084
MONDO:0001063,MONDO:0001056,1085
MONDO:0001064,MONDO:0002172,1086
MONDO:0001064,MONDO:0020683,1087
MONDO:0001065,MONDO:0005468,1088
MONDO:0001065,MONDO:0024575,1089
MONDO:0001066,MONDO:0006019,1090
MONDO:0001066,MONDO:0006718,1091
MONDO:0001067,MONDO:0006019,1092
MONDO:0001068,MONDO:0000833,1093
MONDO:0001071,MONDO:0005503,1094
MONDO:0001072,MONDO:0005081,1095
MONDO:0001073,MONDO:0001824,1096
MONDO:0001073,MONDO:0700007,1097
MONDO:0001074,MONDO:0002420,1098
MONDO:0001074,MONDO:0005395,1099
MONDO:0001075,MONDO:0005020,1100
MONDO:0001076,MONDO:0002908,1101
MONDO:0001076,MONDO:0011731,1102
MONDO:0001078,MONDO:0020598,1103
MONDO:0001079,MONDO:0002356,1104
MONDO:0001080,MONDO:0001081,1105
MONDO:0001080,MONDO:0021157,1106
MONDO:0001081,MONDO:0002345,1107
MONDO:0001081,MONDO:0020683,1108
MONDO:0001082,MONDO:0000612,1109
MONDO:0001082,MONDO:0024339,1110
MONDO:0001083,MONDO:0002254,1111
MONDO:0001083,MONDO:0006510,1112
MONDO:0001083,MONDO:0021568,1113
MONDO:0001084,MONDO:0003608,1114
MONDO:0001085,MONDO:0001166,1115
MONDO:0001086,MONDO:0003608,1116
MONDO:0001087,MONDO:0002028,1117
MONDO:0001088,MONDO:0004781,1118
MONDO:0001089,MONDO:0004781,1119
MONDO:0001090,MONDO:0004781,1120
MONDO:0001090,MONDO:0006652,1121
MONDO:0001091,MONDO:0002278,1122
MONDO:0001091,MONDO:0003885,1123
MONDO:0001092,MONDO:0002278,1124
MONDO:0001092,MONDO:0003299,1125
MONDO:0001093,MONDO:0002013,1126
MONDO:0001093,MONDO:0002278,1127
MONDO:0001093,MONDO:0024479,1128
MONDO:0001094,MONDO:0005338,1129
MONDO:0001095,MONDO:0003098,1130
MONDO:0001095,MONDO:0005072,1131
MONDO:0001095,MONDO:0005843,1132
MONDO:0001095,MONDO:0021089,1133
MONDO:0001096,MONDO:0001095,1134
MONDO:0001096,MONDO:0003327,1135
MONDO:0001098,MONDO:0005618,1136
MONDO:0001099,MONDO:0001011,1137
MONDO:0001099,MONDO:0045019,1138
MONDO:0001100,MONDO:0002657,1139
MONDO:0001101,MONDO:0002657,1140
MONDO:0001103,MONDO:0002428,1141
MONDO:0001103,MONDO:0024270,1142
MONDO:0001104,MONDO:0004425,1143
MONDO:0001105,MONDO:0001200,1144
MONDO:0001105,MONDO:0005240,1145
MONDO:0001106,MONDO:0005240,1146
MONDO:0001108,MONDO:0000637,1147
MONDO:0001108,MONDO:0001351,1148
MONDO:0001108,MONDO:0045043,1149
MONDO:0001109,MONDO:0005246,1150
MONDO:0001109,MONDO:0021166,1151
MONDO:0001109,MONDO:0024654,1152
MONDO:0001110,MONDO:0005300,1153
MONDO:0001110,MONDO:0006939,1154
MONDO:0001112,MONDO:0005833,1155
MONDO:0001112,MONDO:0019095,1156
MONDO:0001113,MONDO:0004496,1157
MONDO:0001114,MONDO:0004496,1158
MONDO:0001115,MONDO:0003847,1159
MONDO:0001115,MONDO:0005571,1160
MONDO:0001116,MONDO:0002052,1161
MONDO:0001117,MONDO:0044348,1162
MONDO:0001118,MONDO:0001195,1163
MONDO:0001118,MONDO:0025294,1164
MONDO:0001119,MONDO:0001889,1165
MONDO:0001119,MONDO:0005387,1166
MONDO:0001120,MONDO:0001121,1167
MONDO:0001120,MONDO:0006031,1168
MONDO:0001121,MONDO:0005961,1169
MONDO:0001122,MONDO:0005842,1170
MONDO:0001122,MONDO:0006031,1171
MONDO:0001123,MONDO:0005964,1172
MONDO:0001123,MONDO:0006031,1173
MONDO:0001125,MONDO:0020683,1174
MONDO:0001125,MONDO:0021158,1175
MONDO:0001126,MONDO:0004247,1176
MONDO:0001126,MONDO:0004298,1177
MONDO:0001127,MONDO:0004857,1178
MONDO:0001127,MONDO:0044967,1179
MONDO:0001128,MONDO:0000376,1180
MONDO:0001128,MONDO:0000649,1181
MONDO:0001128,MONDO:0004756,1182
MONDO:0001128,MONDO:0005627,1183
MONDO:0001129,MONDO:0001128,1184
MONDO:0001129,MONDO:0006329,1185
MONDO:0001130,MONDO:0001128,1186
MONDO:0001130,MONDO:0005062,1187
MONDO:0001132,MONDO:0000595,1188
MONDO:0001133,MONDO:0001134,1189
MONDO:0001133,MONDO:0006846,1190
MONDO:0001134,MONDO:0005044,1191
MONDO:0001135,MONDO:0000596,1192
MONDO:0001136,MONDO:0002329,1193
MONDO:0001137,MONDO:0005763,1194
MONDO:0001137,MONDO:0100120,1195
MONDO:0001138,MONDO:0002322,1196
MONDO:0001138,MONDO:0005020,1197
MONDO:0001139,MONDO:0000595,1198
MONDO:0001141,MONDO:0005441,1199
MONDO:0001142,MONDO:0006858,1200
MONDO:0001143,MONDO:0003432,1201
MONDO:0001144,MONDO:0001309,1202
MONDO:0001145,MONDO:0001309,1203
MONDO:0001146,MONDO:0002782,1204
MONDO:0001146,MONDO:0007002,1205
MONDO:0001147,MONDO:0002320,1206
MONDO:0001148,MONDO:0002800,1207
MONDO:0001149,MONDO:0002320,1208
MONDO:0001150,MONDO:0005560,1209
MONDO:0001151,MONDO:0001134,1210
MONDO:0001152,MONDO:0002039,1211
MONDO:0001153,MONDO:0001500,1212
MONDO:0001154,MONDO:0001195,1213
MONDO:0001155,MONDO:0004247,1214
MONDO:0001156,MONDO:0002028,1215
MONDO:0001157,MONDO:0002028,1216
MONDO:0001158,MONDO:0002028,1217
MONDO:0001159,MONDO:0001160,1218
MONDO:0001160,MONDO:0002025,1219
MONDO:0001161,MONDO:0002028,1220
MONDO:0001162,MONDO:0002025,1221
MONDO:0001163,MONDO:0002028,1222
MONDO:0001164,MONDO:0002028,1223
MONDO:0001165,MONDO:0006858,1224
MONDO:0001166,MONDO:0005240,1225
MONDO:0001166,MONDO:0021166,1226
MONDO:0001167,MONDO:0000396,1227
MONDO:0001168,MONDO:0000396,1228
MONDO:0001169,MONDO:0000396,1229
MONDO:0001170,MONDO:0006496,1230
MONDO:0001171,MONDO:0001172,1231
MONDO:0001171,MONDO:0001173,1232
MONDO:0001172,MONDO:0003619,1233
MONDO:0001172,MONDO:0006877,1234
MONDO:0001173,MONDO:0003619,1235
MONDO:0001173,MONDO:0020683,1236
MONDO:0001174,MONDO:0005552,1237
MONDO:0001174,MONDO:0006170,1238
MONDO:0001175,MONDO:0005129,1239
MONDO:0001176,MONDO:0005328,1240
MONDO:0001177,MONDO:0002519,1241
MONDO:0001178,MONDO:0000942,1242
MONDO:0001178,MONDO:0000949,1243
MONDO:0001179,MONDO:0000949,1244
MONDO:0001180,MONDO:0002261,1245
MONDO:0001180,MONDO:0006712,1246
MONDO:0001181,MONDO:0006712,1247
MONDO:0001182,MONDO:0006712,1248
MONDO:0001182,MONDO:0700007,1249
MONDO:0001183,MONDO:0006712,1250
MONDO:0001184,MONDO:0005300,1251
MONDO:0001184,MONDO:0017236,1252
MONDO:0001185,MONDO:0001160,1253
MONDO:0001186,MONDO:0001160,1254
MONDO:0001187,MONDO:0004987,1255
MONDO:0001187,MONDO:0006295,1256
MONDO:0001188,MONDO:0004699,1257
MONDO:0001188,MONDO:0007576,1258
MONDO:0001190,MONDO:0005683,1259
MONDO:0001191,MONDO:0005550,1260
MONDO:0001192,MONDO:0003649,1261
MONDO:0001192,MONDO:0007576,1262
MONDO:0001192,MONDO:0045070,1263
MONDO:0001195,MONDO:0006927,1264
MONDO:0001195,MONDO:0100120,1265
MONDO:0001196,MONDO:0000947,1266
MONDO:0001196,MONDO:0700057,1267
MONDO:0001197,MONDO:0002245,1268
MONDO:0001198,MONDO:0002049,1269
MONDO:0001199,MONDO:0002409,1270
MONDO:0001200,MONDO:0005044,1271
MONDO:0001202,MONDO:0003105,1272
MONDO:0001203,MONDO:0024625,1273
MONDO:0001204,MONDO:0007576,1274
MONDO:0001204,MONDO:0018078,1275
MONDO:0001205,MONDO:0005041,1276
MONDO:0001206,MONDO:0005041,1277
MONDO:0001207,MONDO:0001208,1278
MONDO:0001208,MONDO:0020683,1279
MONDO:0001208,MONDO:0021113,1280
MONDO:0001209,MONDO:0005108,1281
MONDO:0001209,MONDO:0024294,1282
MONDO:0001209,MONDO:0024666,1283
MONDO:0001210,MONDO:0004751,1284
MONDO:0001211,MONDO:0000926,1285
MONDO:0001211,MONDO:0001309,1286
MONDO:0001211,MONDO:0002285,1287
MONDO:0001212,MONDO:0005441,1288
MONDO:0001213,MONDO:0021203,1289
MONDO:0001213,MONDO:0021206,1290
MONDO:0001214,MONDO:0003799,1291
MONDO:0001214,MONDO:0020683,1292
MONDO:0001215,MONDO:0000308,1293
MONDO:0001216,MONDO:0003394,1294
MONDO:0001217,MONDO:0001214,1295
MONDO:0001217,MONDO:0006668,1296
MONDO:0001218,MONDO:0004867,1297
MONDO:0001219,MONDO:0001214,1298
MONDO:0001220,MONDO:0001223,1299
MONDO:0001221,MONDO:0003749,1300
MONDO:0001221,MONDO:0008638,1301
MONDO:0001222,MONDO:0003780,1302
MONDO:0001223,MONDO:0005151,1303
MONDO:0001224,MONDO:0001214,1304
MONDO:0001224,MONDO:0005642,1305
MONDO:0001225,MONDO:0002491,1306
MONDO:0001226,MONDO:0001214,1307
MONDO:0001227,MONDO:0021204,1308
MONDO:0001227,MONDO:0024616,1309
MONDO:0001228,MONDO:0001214,1310
MONDO:0001229,MONDO:0004235,1311
MONDO:0001229,MONDO:0024635,1312
MONDO:0001230,MONDO:0004751,1313
MONDO:0001231,MONDO:0001230,1314
MONDO:0001231,MONDO:0004934,1315
MONDO:0001232,MONDO:0001230,1316
MONDO:0001233,MONDO:0001230,1317
MONDO:0001234,MONDO:0002409,1318
MONDO:0001235,MONDO:0001236,1319
MONDO:0001235,MONDO:0002033,1320
MONDO:0001236,MONDO:0005694,1321
MONDO:0001236,MONDO:0056798,1322
MONDO:0001237,MONDO:0001235,1323
MONDO:0001237,MONDO:0002034,1324
MONDO:0001238,MONDO:0005571,1325
MONDO:0001239,MONDO:0001240,1326
MONDO:0001240,MONDO:0002280,1327
MONDO:0001241,MONDO:0001475,1328
MONDO:0001242,MONDO:0001243,1329
MONDO:0001243,MONDO:0002305,1330
MONDO:0001244,MONDO:0024298,1331
MONDO:0001245,MONDO:0002280,1332
MONDO:0001246,MONDO:0006927,1333
MONDO:0001246,MONDO:0100120,1334
MONDO:0001247,MONDO:0003699,1335
MONDO:0001249,MONDO:0005701,1336
MONDO:0001250,MONDO:0005328,1337
MONDO:0001251,MONDO:0004508,1338
MONDO:0001251,MONDO:0005593,1339
MONDO:0001252,MONDO:0004425,1340
MONDO:0001255,MONDO:0004553,1341
MONDO:0001256,MONDO:0006500,1342
MONDO:0001257,MONDO:0002311,1343
MONDO:0001258,MONDO:0003718,1344
MONDO:0001258,MONDO:0020673,1345
MONDO:0001259,MONDO:0002721,1346
MONDO:0001260,MONDO:0015254,1347
MONDO:0001260,MONDO:0021201,1348
MONDO:0001260,MONDO:0024610,1349
MONDO:0001261,MONDO:0000467,1350
MONDO:0001262,MONDO:0002099,1351
MONDO:0001263,MONDO:0002099,1352
MONDO:0001263,MONDO:0002708,1353
MONDO:0001263,MONDO:0016047,1354
MONDO:0001263,MONDO:0020010,1355
MONDO:0001263,MONDO:0020944,1356
